word	motor content	age of acquisition
trabar	2.46	8.06
trabucar	3.12	12.56
traducir	1.87	7.96
traducirse	2.04	9.69
traer	4.19	4.64
traerse	2.73	6.14
traficar	4.62	11.36
tragar	2.96	4.04
tragarse	3.30	4.36
traicionar	2.17	8.24
trajear	2.85	11.00
trajinar	4.11	11.89
tramar	1.70	8.82
tramitar	2.31	11.84
trampear	3.23	11.32
tranquilizar	2.22	6.86
tranquilizarse	1.79	6.24
transcurrir	2.04	9.68
transferir	2.69	12.30
transfigurar	3.15	13.41
transformar	3.15	7.56
transformarse	3.31	7.06
transgredir	3.04	14.33
transigir	1.70	13.78
transitar	4.19	10.08
transmitir	2.88	9.36
transmitirse	2.26	9.44
transmutar	3.52	13.63
transpirar	2.43	11.22
transplantar	4.96	9.78
transponer	3.42	12.65
transportar	4.46	6.73
trapichear	4.19	11.25
traquetear	4.88	11.06
trascender	2.42	12.83
trascribir	3.35	12.42
trashumar	4.15	13.59
trasladar	4.38	7.70
trasladarse	4.96	7.48
traslucir	1.70	12.36
trasnochar	3.77	12.34
traspapelar	2.50	11.25
traspapelarse	2.09	12.29
trasparentar	1.38	9.22
trasparentarse	1.65	9.92
traspasar	3.92	9.55
traspasarse	3.60	9.65
trasplantar	4.35	9.98
trasquilar	4.92	9.19
trastabillar	4.50	12.05
trastear	4.96	9.14
trastocar	2.69	11.66
trastornar	2.46	10.96
trasvasar	3.85	11.79
tratar	2.85	7.58
tratarse	2.30	8.92
travestir	3.58	12.47
travestirse	4.41	12.47
trazar	3.25	8.40
trenzar	3.00	8.18
trepanar	4.27	14.22
trepar	5.67	6.04
tributar	2.13	15.31
tricotar	4.15	12.90
trillar	4.14	7.58
trinar	2.81	11.80
trincar	4.31	9.09
trinchar	3.85	11.20
triplicar	2.22	9.08
tripular	4.58	9.16
triscar	4.22	12.75
triturar	3.30	8.40
triunfar	3.15	9.30
trivializar	1.52	13.48
trocar	2.96	13.88
trocear	3.69	7.14
tronar	2.13	9.19
tronchar	4.65	10.61
troncharse	4.44	9.78
tropezar	3.58	5.72
troquelar	3.77	14.72
trotar	5.62	7.20
trovar	2.42	13.06
trucar	2.59	9.33
truncar	2.96	11.96
tumbar	3.07	6.20
tundir	3.85	15.08
turbar	2.73	13.69
turnar	2.92	6.53
tutear	1.37	11.96
tutelar	2.27	12.29
ubicar	2.64	9.66
ubicarse	2.52	9.86
ulcerar	2.00	14.16
ultimar	2.54	11.71
ultrajar	2.35	13.83
ulular	2.96	12.22
uncir	3.04	12.94
ungir	2.81	12.40
unificar	3.62	12.66
uniformar	3.08	8.11
unilateralizar	1.70	14.35
unir	2.63	5.72
unirse	2.43	6.16
universalizar	1.70	12.02
untar	2.81	7.35
urbanizar	4.69	11.18
urdir	2.54	12.73
urgir	2.91	11.81
usar	2.96	4.66
usarse	3.04	5.84
usurpar	3.23	11.76
utilizar	3.24	6.38
utilizarse	2.61	6.80
vaciar	2.78	5.30
vaciarse	2.44	6.53
vacilar	1.88	8.56
vacunar	2.45	5.73
vadear	3.83	12.78
vagabundear	3.81	9.66
vagar	3.27	10.20
valer	1.57	7.02
validar	1.92	11.08
vallar	4.52	8.28
valorar	1.78	8.54
valorarse	1.52	9.86
valsar	3.85	13.69
vanagloriar	1.96	13.35
vaporizar	3.15	10.90
vapulear	3.85	13.21
varar	4.08	12.47
variar	2.08	9.06
vaticinar	1.54	13.38
vedar	2.73	13.88
vegetar	1.13	13.00
vejar	3.50	14.00
velar	2.36	11.26
vencer	3.69	6.76
vendar	3.42	6.54
vender	2.72	5.94
venderse	2.50	8.88
vendimiar	6.15	9.07
venerar	1.74	12.07
vengar	3.04	7.80
vengarse	3.26	8.14
venir	4.42	4.50
venirse	3.46	7.24
ventilar	3.46	9.70
ver	2.22	4.08
veranear	4.23	6.84
verbalizar	2.31	10.66
verificar	1.59	10.74
versar	1.70	12.22
verse	1.96	4.41
vertebrar	2.69	11.43
verter	3.74	9.46
vestir	4.46	4.26
vestirse	4.81	3.94
vetar	2.04	13.35
viajar	5.62	5.12
vibrar	3.70	8.42
viciar	2.96	10.90
vigilar	2.11	7.52
vigilarse	1.88	7.92
vigorizar	3.04	13.97
vilipendiar	2.50	15.17
vincular	2.50	11.30
vincularse	2.50	11.78
violar	6.00	10.68
violentar	4.62	10.56
virar	3.62	8.84
visionar	2.43	12.09
visitar	3.67	4.86
vislumbrar	1.96	12.27
visualizar	1.65	9.58
vitorear	3.38	11.88
vitrificar	3.12	13.75
vivenciar	2.26	12.93
vivificar	2.85	12.62
vivir	3.09	5.33
vivirse	2.09	7.39
vocalizar	2.38	7.42
vocear	2.92	10.16
vociferar	2.96	11.32
volar	5.54	4.38
volcar	4.21	7.49
volcarse	3.69	10.54
volear	4.00	11.68
voltear	3.78	9.62
volver	3.85	5.71
volverse	2.59	6.80
vomitar	3.85	4.64
votar	3.24	9.08
votarse	3.42	8.27
vulnerar	2.12	12.43
yacer	1.19	12.30
yantar	4.15	14.55
yodar	2.17	13.57
yuxtaponer	2.67	14.07
zafar	3.30	10.58
zafarse	3.31	11.85
zaherir	2.22	13.80
zambullir	4.65	7.90
zambullirse	4.78	8.32
zampar	3.59	7.58
zanjar	2.56	10.63
zapatear	4.77	7.60
zapear	2.92	12.29
zarandear	6.04	9.56
zarpar	4.84	10.29
zigzaguear	5.04	10.56
zozobrar	3.58	13.67
zumbar	4.23	9.63
zurcir	3.85	11.31
zurrar	5.92	8.51
