word	lexical decision time	naming time	auditory	gustatory	haptic	olfactory	visual	modality exclusivity
tenero	559.6	529.8076923	2.47	2.12	3.28	0.53	3.75	26.50205761
tennis	577.862069	524.6296296	3.28	0.12	2.35	0.56	4.56	40.84636615
teoria	623.4230769	550.0769231	2.98	0.14	0.18	0.14	1.98	52.39852399
termite	792.95	681.7142857	1.43	0.17	1.61	0.22	3.87	50.68493151
termometro	690.8275862	613.037037	0.75	0.11	3.82	0.12	4.77	48.6938349
terra	558.4666667	504.9230769	1.16	0.81	4.23	2.89	4.7	28.20884699
terrazzo	623.4333333	528.6153846	0.84	0.07	2.04	0.7	4.75	55.71428571
terrificante	719.6551724	584.9285714	4.12	1.28	1.4	1.26	4.49	25.73705179
terrorista	643.5172414	534.8	3.32	0.04	0.95	0.25	3.89	45.56213018
terrorizzato	694.8	562.5	4	0.07	1.12	0.35	4.33	43.16109422
teso	624.84	497.8888889	2.46	0	3.14	0.23	3.98	40.57084608
tesoro	558.9333333	511.2142857	1.05	0.25	3.25	0.36	4.71	46.36174636
tessuto	571.7333333	518.8846154	0.61	0.09	4.68	1.09	4.73	41.42857143
testa	552.1724138	486.0344828	0.53	0.14	4.14	0.58	4.77	45.57086614
tetro	705.72	541.48	2.6	0.23	0.42	0.46	4.46	51.7747858
tetto	549.2758621	492.4074074	0.47	0.02	2.58	0.14	4.72	59.26860025
tigre	599.3666667	554.875	3.89	0.16	2.84	0.89	4.91	37.43104807
timido	629.5	535.9130435	3.42	0.09	0.7	0.09	4	47.10843373
tomba	545.5666667	489.3703704	0.7	0.04	2.91	0.93	4.66	50
topo	571.3666667	481.5384615	3.32	0.23	3.37	1.34	4.79	34.94252874
tornado	686.2413793	518.6296296	3.82	0.04	1	0.27	4.46	46.08967675
torre	561.6785714	494.6428571	0.37	0.02	2.82	0.21	4.82	58.25242718
torta	586.1333333	465.2307692	0.46	4.86	3.98	4.16	4.84	24.04371585
tortura	599.2758621	550.5714286	3.58	0.12	2.26	0.53	4.14	37.81749765
tossico	579.1851852	503.2962963	1.13	2.91	1.27	3.25	2.95	18.41876629
tradire	582.9333333	492.5714286	2.74	0.19	1.07	0.47	3.44	41.08723135
traditore	575.6896552	516.4827586	3.28	0.04	0.58	0.19	3.35	44.48924731
tragedia	616.6896552	487.6923077	3.74	0.25	0.6	0.33	4.07	42.4916574
tram	623.5172414	516.3	4.11	0.02	3.07	1.54	4.82	35.39823009
tramonto	647.8275862	509.5714286	0.6	0.02	0.12	0.3	4.98	82.39202658
trampolino	643.25	539.2857143	1.74	0.04	3.42	0.14	4.72	46.52087475
tranquillo	565.4137931	534.4137931	3.75	0.39	1.32	0.56	4.04	36.28230616
trauma	571.0666667	519.2142857	2.82	0.44	2.04	0.65	3.49	32.30932203
treno	596.1	491.6923077	4.58	0.02	2.95	1.7	4.84	34.20865862
trionfante	701.2142857	599.9615385	3.54	0.33	0.46	0.23	4.07	44.49594438
trionfo	633.1153846	561.5384615	3.26	0.53	0.84	0.37	3.81	39.04653802
triste	576.5517241	508.7083333	3.95	0.32	0.63	0.18	4.26	43.68308351
trofeo	650.2068966	542.72	0.74	0.05	3.82	0.14	4.67	49.04458599
tromba	572.4666667	526.1428571	4.75	0.23	3.86	0.23	4.63	32.99270073
tronco	565.5333333	490.0357143	0.8	0.18	4.29	1.23	4.68	40.25044723
truffa	593.0357143	554.5555556	2.77	0.32	0.46	0.37	3.37	41.83813443
tuffatore	784.8	680.7307692	3.23	0.04	1.25	0.6	4.51	46.41744548
tumore	535.1	526.0714286	0.75	0.05	1.25	0.19	2.21	48.53932584
turbato	662.6	543.5333333	3.5	0.23	0.57	0.43	3.95	42.85714286
uccello	580.7333333	570.6551724	4.05	1.09	3.18	0.96	4.82	27.37588652
ufficio	586.7	627.9259259	2.49	0.11	2.12	0.93	4.61	43.85964912
ulcera	666.16	642.5	0.32	0.16	2.02	0.16	2.02	39.74358974
ulivo	665.9615385	602.3913043	0.54	0.75	3.51	2.63	4.68	34.18662263
umano	553.5862069	530.6086957	4.18	1.25	3.64	2.55	4.54	20.35891089
umile	569.7931034	507.8	3.23	0.46	0.72	0.42	3.67	38.23529412
umiliare	616.1428571	646.5357143	3.7	0.19	0.91	0.3	3.63	40.20618557
unità	541.4	601.4	2.04	0.26	2.14	0.1	3.94	45.28301887
uomo	504.1	489.6086957	3.75	0.63	3.39	2.16	4.79	28.26086957
uovo	560.4666667	490.5185185	1.19	4.67	4.3	3.25	4.81	19.86827662
uragano	605.8571429	530.3103448	3.82	0.12	1.04	0.68	4.58	43.5546875
urina	608.862069	507.826087	2.53	0.53	1.79	3.91	4.61	30.51608078
urlo	598.4285714	499.8695652	4.95	0.02	0.14	0.04	1.88	70.12802276
usanza	682.8148148	547.5172414	2.84	1.09	0.98	1.02	3.4	25.93783494
utensile	726	589.962963	1.86	0.12	4.42	0.42	4.74	39.96539792
utile	589.9666667	595.4444444	2.04	0.38	1.57	0.5	3.41	38.35443038
vacanza	546.2666667	486.9642857	2.77	1.41	1.39	1.66	3.73	21.35036496
vagina	569.1666667	547.2592593	1.02	2.11	4.3	2.54	4.63	24.7260274
vaiolo	663.7368421	603.862069	0.53	0.09	1	0.42	3.36	60.55555556
valanga	630	556.0714286	3.95	0.16	1.79	0.56	4.72	40.78711986
vampiro	571.4137931	517.5172414	1.28	0.07	0.74	0.21	2.98	55.11363636
vandalo	640.7777778	509.3703704	2.58	0.04	1.02	0.53	4.25	50
vanità	572.0666667	480.8888889	3.15	0.25	0.54	0.62	3.67	41.55528554
vantaggio	632.9655172	537.5925926	2.11	0.14	0.46	0.14	2.81	47.17314488
vasca	555.4666667	496.3333333	1.32	0.05	3.88	0.7	4.7	43.66197183
vaso	548.3448276	517.4285714	0.93	0.05	4.09	0.42	4.77	46.00389864
vecchiume	852.64	600.7037037	1.21	0.89	2.21	2.62	4.34	30.6122449
veicolo	632	556.5185185	3.74	0	3.49	1.63	4.74	34.85294118
veleno	604.6666667	477.2692308	0.37	3.39	0.74	2.39	2.65	31.65618449
veloce	557.2666667	489.6296296	3.04	0.07	1.32	0.12	4.46	48.7236404
verde	577.8214286	504.6785714	0.4	0.6	0.54	0.6	4.89	63.86913229
vergine	584.2758621	544.4814815	1.11	0.32	1.89	0.28	2.04	31.20567376
vergognato	671.1034483	586.9285714	2.79	0.19	0.49	0.28	3.74	47.3965287
verità	539.9310345	517.7857143	3.56	0.35	0.63	0.37	2.98	40.68441065
vescica	647.0333333	586.7931034	0.47	0.04	2.42	0.3	2.61	44.00684932
vespa	617.862069	498.4285714	3.95	0.07	2.96	0.3	4.74	38.85191348
vestito	641.9666667	551.9230769	0.6	0.02	4.3	1.04	4.88	44.83394834
vetro	573.4	492.6428571	2.26	0.12	4.12	0.05	4.77	41.69611307
viaggiare	582.0333333	571	2.82	1.56	1.67	1.84	3.96	20.25316456
viaggio	597.1333333	555.7586207	2.72	1.23	1.54	1.67	3.96	24.55035971
viale	678.1111111	573.1034483	1.75	0.05	1.16	0.98	4.67	53.65853659
vicolo	686.5	597.8076923	1.12	0	0.86	0.74	4.58	62.73972603
vigliacco	618.8666667	628.2592593	3.05	0.09	0.3	0.18	3.65	48.96836314
vigoroso	621.5517241	567.3461538	1.98	0.56	2.75	0.54	4.11	35.91549296
villaggio	687.4137931	622.2962963	2.89	0.18	1.16	1.12	4.68	44.86540379
villetta	754.6666667	686.7407407	0.81	0.04	1.77	0.58	4.81	59.5505618
vincere	581.6666667	604.8275862	3.12	0.46	0.88	0.42	3.53	36.97978597
vincitore	620.4666667	541.3333333	3.32	0.25	1.04	0.28	4.11	42.88888889
vino	544.2758621	512.5652174	0.95	4.96	1.89	4.21	4.58	24.17118746
violento	532.5172414	520.5769231	3.95	0.47	2.72	0.71	4.47	32.46753247
violino	599.8666667	511.7692308	4.81	0.04	3.79	0.33	4.49	35.43833581
virtù	554.7142857	495.16	2.86	0.35	0.33	0.27	2.96	39.73412112
vista	616.3214286	606.862069	0.19	0.02	0.04	0.05	4.7	93.6
vita	591.6551724	601.5185185	3.29	2	2.66	2.27	3.88	13.33333333
vittima	556.1785714	583.2592593	3.05	0.02	1.27	0.2	3.96	46.35294118
vittoria	557.9666667	607.4814815	3.09	0.4	0.96	0.32	3.72	40.04711425
vivace	595.5862069	547.8214286	3.6	1.04	1.07	0.74	4.11	31.91287879
vivo	554.7	535.2608696	4.05	1.11	3.65	1.89	4.54	22.50656168
voglia	549.3448276	525.5925926	2.18	1.73	1.3	1.37	2.51	13.31133113
vomito	569.6666667	520.7857143	2.95	3.09	2.04	4.11	4.58	15.14609422
vulcano	662.2333333	578.3571429	3.21	0.04	1.44	2	4.81	41.47826087
yacht	750.875	644.8214286	2.14	0.02	2.57	0.43	4.79	47.93969849
zaffiro	735.1785714	625.3214286	0.4	0.05	2.98	0.09	4.68	56.46341463
zanzara	605	539.5862069	4.65	0.09	2.93	0.16	4.44	37.16381418
zucchero	542.7	577.8148148	0.6	4.86	3.28	1.68	4.26	29.01907357
